cmake 3.31.6-msvc6
features core
portfile.cmake 4755835751bc77fe4b6e7f6b0e5f9f27fcd8528cf76101e7b848ff94240ea071
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
vcpkg-cmake e0f5c7ffbb0cbae43a5c181fac193b9fa76c389f626ff8dc4c2bff8652592681
vcpkg-cmake-config 45e94b8900e86c55ae9b7dac5f44737dea16c9b80591453a7878840c70e14506
vcpkg.json d6e292c2a2defb262eb8fb4cdec5f5c100b6e907251ab2ffaa897719ff936b07
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
